 Run 3220020001avD15cb1250_2734
   4.8010739223983956        5.0121272204287486        5.5248771151083185     
 r_B(1),     r_B(2),     r_B(3)
   1.9469508720740162E-002   1.9943147173644624E-002   1.9762377306662068E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0379924426142881E-003   9.5715525379276275E-004   9.4275058506156756E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.907929688118635        13.738105432222300        15.655092342272221     
 cb1(1),     cb1(2),     cb1(3)
   1427.9969515796679        1265.7459011727833        1267.2106327887934     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0011113653119361        5.2300518888249892        4.8974557039162345     
 r_B(1),     r_B(2),     r_B(3)
   1.8871232351232267E-002   1.8379349934282752E-002   1.7008942825426608E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8003318191707727E-004   9.5982739712844863E-004   1.0057980592355772E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.184341060265517        11.730138585617189        15.108513900413463     
 cb1(1),     cb1(2),     cb1(3)
   1424.3666143447406        1300.0152611288165        1420.8781180144422     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9205806141373714        5.1738383218131636        5.9697105328436386     
 r_B(1),     r_B(2),     r_B(3)
   1.9592950495510263E-002   2.1754834661866111E-002   1.9927699613773393E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8531149833685550E-004   1.0256372316708726E-003   9.9327169848007239E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.191256878475841        15.122394573744049        12.231549436075833     
 cb1(1),     cb1(2),     cb1(3)
   1291.2754439947366        1362.5470080880605        1139.4357621975212     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6489408247306354        5.3476260550581030        4.8412087611311900     
 r_B(1),     r_B(2),     r_B(3)
   1.9387467985137664E-002   1.8334770976805574E-002   1.8390529047815567E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0053381757900947E-003   1.0678236013751154E-003   1.1265381465102255E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.714357739980739        14.741292674875353        15.094557511704991     
 cb1(1),     cb1(2),     cb1(3)
   1194.7512894060153        1137.7475714715597        1054.2266966864752     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6300414184759040        4.5335462032474227        4.7453536159459109     
 r_B(1),     r_B(2),     r_B(3)
   2.0585347909414034E-002   1.8255622047104278E-002   2.0049824973226844E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0494027577962789E-003   1.3025228463363957E-003   8.8189559096260161E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.749947988582171        14.248388278712836        15.897697207198007     
 cb1(1),     cb1(2),     cb1(3)
   1333.2000790888740        1375.7119899814081        1463.3883458532750     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6975208151758352        5.2149297063943445        5.6611095834943104     
 r_B(1),     r_B(2),     r_B(3)
   1.9810298660613714E-002   2.0972844743101848E-002   2.0369676830319716E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9544228315432272E-004   9.1393116535691413E-004   1.0260053920813023E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.795140398830563        12.927135154907011        15.442597648714738     
 cb1(1),     cb1(2),     cb1(3)
   1171.2143323199698        1508.4359543790092        1458.2993056761179     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7876426531548590        5.1755188911313805        5.1824840129542498     
 r_B(1),     r_B(2),     r_B(3)
   2.1881478678998798E-002   2.2593708089671542E-002   2.2012944270278847E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0763171670138405E-003   1.0627417072728044E-003   7.5292492487972693E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.908954332114462        15.355682216508244        13.896913191861868     
 cb1(1),     cb1(2),     cb1(3)
   1340.0429923369420        1338.0726234828680        1288.7984668952840     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3052835987828999        5.2664652789153523        4.9475274423408200     
 r_B(1),     r_B(2),     r_B(3)
   1.8055277984676783E-002   1.9682814027004312E-002   1.9240180279828500E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0475905587729174E-003   1.0402769438609925E-003   9.4506930468461130E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.573637269813453        16.141914132614911        14.498802017885863     
 cb1(1),     cb1(2),     cb1(3)
   1460.4021632757278        1273.3002319936456        1195.8845034250123     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3082594045475364        4.3420662014180209        5.4646765770324448     
 r_B(1),     r_B(2),     r_B(3)
   1.9083337777566555E-002   1.8474699302825873E-002   2.0946882108375423E-002
 d_B(1),     d_B(2),     d_B(3)
   8.7412861016888390E-004   8.6933417140711239E-004   1.0758524860592234E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.783116869986500        14.170520551870636        16.046917427432124     
 cb1(1),     cb1(2),     cb1(3)
   1431.7837225566752        1264.1430943923092        1457.1670456400955     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0928227057137878        5.1229310715472893        5.0295424500395969     
 r_B(1),     r_B(2),     r_B(3)
   1.9146516104611731E-002   2.1228889728028791E-002   2.1327371590592340E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1059205941853340E-003   9.8751525495333449E-004   8.8520579791141892E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   18.362271279981638        12.473801074141619        12.600841603353388     
 cb1(1),     cb1(2),     cb1(3)
   1315.7841220500729        1444.0928271911437        1067.7202497721207     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7948798997417832        6.6527511148965335        5.1909127692534520     
 r_B(1),     r_B(2),     r_B(3)
   2.3271510755441101E-002   1.7486257533558917E-002   1.8796618280648308E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9421009801948916E-004   1.1476786759009705E-003   9.1065817094324161E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.343232025832325        15.971217250297213        13.657326307385315     
 cb1(1),     cb1(2),     cb1(3)
   1001.9614600548475        1305.7078344424472        1421.5758464337525     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1285421482736533        5.7988617765312869        5.2221965899068516     
 r_B(1),     r_B(2),     r_B(3)
   1.6631250275655558E-002   2.1985857217424659E-002   1.9261792607771527E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1237743290155790E-003   8.5047099841941537E-004   1.1028603847721230E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.118363162961071        14.942574320691616        13.599218508264265     
 cb1(1),     cb1(2),     cb1(3)
   1313.8794654793558        1177.7108220904095        1313.0293344950080     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4894920783146137        4.3372006713827149        5.5642724784079478     
 r_B(1),     r_B(2),     r_B(3)
   2.1763097621896842E-002   2.1187551976367437E-002   2.1774914458543078E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0149941668618819E-003   9.8523013599912290E-004   1.0426384097773616E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.555601338368923        15.960656190609539        15.854818395528492     
 cb1(1),     cb1(2),     cb1(3)
   1272.0228023714558        1161.9859603989680        1543.7371430770957     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1125343283813773        4.8911521291628048        4.7717983625300384     
 r_B(1),     r_B(2),     r_B(3)
   2.0895085667422833E-002   1.7008355238931870E-002   1.9129946746445498E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0048934165678392E-003   1.0412699455010924E-003   9.8322144588986718E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.606348889789132        13.682677199068475        16.007689069030370     
 cb1(1),     cb1(2),     cb1(3)
   1087.1222407513078        1091.1663962069604        1243.9404986484612     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2033728230673244        5.2840768600740216        4.9689679579053490     
 r_B(1),     r_B(2),     r_B(3)
   1.6782307683749512E-002   1.8705368377583083E-002   1.9179067670777379E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5938461072594208E-004   1.0413167802856651E-003   8.8384757368440651E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.358481334647271        15.746426144421019        12.027512743996624     
 cb1(1),     cb1(2),     cb1(3)
   1042.4124555209371        1181.8467296515355        1202.7514465829020     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3455068139955948        5.4872985457228056        4.1536648614071874     
 r_B(1),     r_B(2),     r_B(3)
   2.1037667502494636E-002   2.1021649170628084E-002   1.9207039762258672E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1980959366098590E-003   9.4351245242664744E-004   9.8809978192511785E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.886072547315500        15.475590772389252        16.887176953716985     
 cb1(1),     cb1(2),     cb1(3)
   1072.2290967797928        1209.5505507288276        1219.9786549177836     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9566141440958713        4.7594545315734580        5.6721838073819590     
 r_B(1),     r_B(2),     r_B(3)
   1.9952688435684113E-002   2.1073282362430282E-002   1.9967086804589317E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0949627424033243E-003   1.0690063360911191E-003   9.6416095847006258E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.599034202052206        18.272607670432677        15.215783244123186     
 cb1(1),     cb1(2),     cb1(3)
   1189.2496529951281        1229.7489150528565        1181.7590124698188     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1238820835332088        4.1610213711019455        5.7232493592368341     
 r_B(1),     r_B(2),     r_B(3)
   1.7879155327834049E-002   2.0891615047658182E-002   2.2000518485220649E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1684991591631134E-003   1.0929754260857001E-003   9.8904094001108704E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.466118942284099        12.995766951648287        14.313693021640967     
 cb1(1),     cb1(2),     cb1(3)
   1158.6855769536464        1236.7480596598884        1204.9335241451301     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5827822951485739        4.6562160925477940        5.2434414223202346     
 r_B(1),     r_B(2),     r_B(3)
   1.7227891322150760E-002   1.9098892770351841E-002   1.7171961150859956E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7609264099744394E-004   1.1371703922040950E-003   9.4695795137785021E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.094047946482302        15.857083235103396        13.508352532202087     
 cb1(1),     cb1(2),     cb1(3)
   1320.2362686676665        1170.5414108531093        1165.4327050962972     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1996257672392119        4.6169800187699002        5.1031312019251551     
 r_B(1),     r_B(2),     r_B(3)
   1.9460882952550721E-002   1.8796355873448325E-002   1.9737070284638933E-002
 d_B(1),     d_B(2),     d_B(3)
   9.4271081110349766E-004   1.1860179754496470E-003   1.1101207231725778E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.568678536950113        14.435051626023631        16.178923605209821     
 cb1(1),     cb1(2),     cb1(3)
   1271.5371674312564        1447.0481704946046        1375.2041817979175     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4858010324710422        4.6527786112134502        5.3587472845749442     
 r_B(1),     r_B(2),     r_B(3)
   2.0791754349568228E-002   1.6861225184492977E-002   1.6238336926999396E-002
 d_B(1),     d_B(2),     d_B(3)
   8.2718019132252732E-004   1.0918367995332539E-003   1.0492888700273416E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.032750311518100        14.211016065969142        14.263209739014505     
 cb1(1),     cb1(2),     cb1(3)
   1339.3404163156749        1088.1191516160661        1059.1092453479973     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6876448847378818        5.1088847746090229        5.2614369015264213     
 r_B(1),     r_B(2),     r_B(3)
   1.9854420784046700E-002   2.1622393216446115E-002   1.4995309975794143E-002
 d_B(1),     d_B(2),     d_B(3)
   7.6406109389424320E-004   8.8743562193480520E-004   9.9969189751305024E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.849370037831511        14.869435550740803        14.283567242421441     
