 Run 3220020001avD15cb1250_2734
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.079750519226707        14.165018565368364        15.780167272722037     
 cb1(1),     cb1(2),     cb1(3)
   1188.6771076208654        1646.8844542907045        1385.3423268090285     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8966812069699479        5.1940548047091033        5.3162009605794136     
 r_B(1),     r_B(2),     r_B(3)
   1.8070143110778231E-002   2.2806033987299999E-002   1.6633628398558392E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8490281316123232E-004   8.5243979971171750E-004   1.0504830244555644E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.394710703979644        16.735036386106657        13.870473405880006     
 cb1(1),     cb1(2),     cb1(3)
   964.54768937155916        962.58404529821064        1199.8509443665475     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6852348338626468        5.2627357768454068        4.8313906070682613     
 r_B(1),     r_B(2),     r_B(3)
   2.2025081423749333E-002   1.6666882012872218E-002   1.3811129049970238E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0371459999456193E-003   1.0669113046251036E-003   1.1028670305327480E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.678961320380616        14.873119591434026        15.957329381130091     
 cb1(1),     cb1(2),     cb1(3)
   797.40520771367335        1250.9359905336992        1547.9775754640732     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8888138844197533        4.2545855059455739        5.0792702230863362     
 r_B(1),     r_B(2),     r_B(3)
   2.3002345393178147E-002   2.1504577347994887E-002   1.8641626511646529E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1187645611750297E-004   9.3286625397542248E-004   9.2467965086174154E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.874889509386648        16.012909870340295        12.241683292626750     
 cb1(1),     cb1(2),     cb1(3)
   1309.9287664670703        1307.2035112128151        1271.6662018812679     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1750248694557470        5.4491478878123853        5.1935954501366712     
 r_B(1),     r_B(2),     r_B(3)
   2.3806213259154833E-002   2.0802838094636098E-002   1.8943481941239102E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1713736318117887E-004   1.1523825465158161E-003   1.0118362485038175E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.738982963396158        15.796170473973353        15.951111786597721     
 cb1(1),     cb1(2),     cb1(3)
   1465.5414593839735        1054.1728648001563        1331.5455270232278     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3723996761173227        6.1003726511760270        5.5754954754419010     
 r_B(1),     r_B(2),     r_B(3)
   2.0312922164902783E-002   2.0786807496837086E-002   2.1236054924837221E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0048570913428762E-003   1.0181564013294732E-003   1.0270262593138223E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.667291507117843        15.805538383570578        12.529752378484750     
 cb1(1),     cb1(2),     cb1(3)
   1147.1493230696972        1327.8454961490909        1287.3045071786153     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3552681873315056        5.8259802846648681        4.7364647870253007     
 r_B(1),     r_B(2),     r_B(3)
   2.1862594663813777E-002   1.9164010275455858E-002   2.4523880769263547E-002
 d_B(1),     d_B(2),     d_B(3)
   9.3878247880691099E-004   1.0243634326750238E-003   9.6005812581991575E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.385287501568364        13.054826386940224        13.818302678094380     
 cb1(1),     cb1(2),     cb1(3)
   1131.9422719830782        1271.8371074851566        1140.6983771733039     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6482355181224131        3.7516022722645443        4.8625534801678283     
 r_B(1),     r_B(2),     r_B(3)
   1.6241584697649674E-002   1.8310410238809322E-002   1.7271561090504744E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0991449800986032E-003   8.9124401454602098E-004   1.1022848944134364E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.751013310422909        15.105255450998568        17.921542556338849     
 cb1(1),     cb1(2),     cb1(3)
   1187.6321097252776        1164.0547164192610        1084.2897795976705     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0383887510485899        4.9277407324206015        4.2187973444548099     
 r_B(1),     r_B(2),     r_B(3)
   2.1355720025194241E-002   1.7560933663066318E-002   2.1907297047236634E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7152190976534871E-004   9.8258554285496108E-004   8.7778803508601505E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.179869361752072        15.655693103627357        11.918466794589726     
 cb1(1),     cb1(2),     cb1(3)
   1013.2508921207959        1235.5946815738744        1088.1969292717783     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3921807227512684        5.6641803265844892        5.4492665479247933     
 r_B(1),     r_B(2),     r_B(3)
   1.6342003087098975E-002   1.6936964840224032E-002   2.0419353402722596E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0008546382983870E-003   9.5197502499236861E-004   8.7350765703690810E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.142135157219080        15.338109043913972        12.088300713455665     
 cb1(1),     cb1(2),     cb1(3)
   1207.3021741012981        1176.2748735320110        1378.0742918277153     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4869788703320044        4.8239042613841407        5.2393876285218486     
 r_B(1),     r_B(2),     r_B(3)
   2.2133411494345584E-002   2.3597384665811797E-002   1.9134083213584483E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8901945264158789E-004   1.1329655299073679E-003   9.6058057040829638E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.203248924341310        14.331137847594203        14.698566636300162     
 cb1(1),     cb1(2),     cb1(3)
   1300.2864232312825        1313.8716922089875        1405.4830480249684     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0983050852519636        5.3936797207349256        4.7185886379554098     
 r_B(1),     r_B(2),     r_B(3)
   2.1609725940990740E-002   2.2756958933130150E-002   1.9811711390971504E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2071333919237111E-004   9.7845660816534051E-004   1.1301550028636161E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.545163903052270        14.946463653777739        17.482436182311112     
 cb1(1),     cb1(2),     cb1(3)
   1365.5133409587540        1172.9788123750677        1126.5972144771977     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0857278515576150        5.5247927267321808        4.9781771212139567     
 r_B(1),     r_B(2),     r_B(3)
   1.8502571329112694E-002   1.9361196065696213E-002   2.0752905669788015E-002
 d_B(1),     d_B(2),     d_B(3)
   8.6019145020816096E-004   9.1931301441036792E-004   1.0557836972317788E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.437511921988211        15.618398886597779        16.254573668478738     
 cb1(1),     cb1(2),     cb1(3)
   1438.7016414963296        1303.0325160406378        1373.0766143174633     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3718550459668517        4.7476615751751989        5.6483825383772857     
 r_B(1),     r_B(2),     r_B(3)
   2.0951938004154777E-002   1.7626411292024025E-002   1.9990837143974191E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8705915613497359E-004   9.7069091540116065E-004   9.9044000142679768E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.304708301875225        16.538396137224215        15.572273583670896     
 cb1(1),     cb1(2),     cb1(3)
   1112.7951026231601        1172.8850448127466        1166.1836063957326     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9467284448684437        5.2317519479441152        5.1741353909920349     
 r_B(1),     r_B(2),     r_B(3)
   1.9618070089253484E-002   1.8685628042278479E-002   2.3035803136602109E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0223409905818087E-003   9.6231818511554029E-004   8.3842636201749744E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.363610396395694        12.757767020437713        16.954253664928338     
 cb1(1),     cb1(2),     cb1(3)
   1231.7098410597018        998.37040338996246        1175.8798766224058     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7637405356480746        4.3464034713277808        4.2531515153484367     
 r_B(1),     r_B(2),     r_B(3)
   2.0349126974063922E-002   2.3077566370190546E-002   2.2507025988226681E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0375964942795422E-003   1.0142282329934271E-003   1.0370475746081453E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.152364057524833        14.260938707460774        14.123932289100221     
 cb1(1),     cb1(2),     cb1(3)
   1362.4233751355389        1117.4183142217216        1322.6657105757090     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.9068529819415669        4.5788652539080790        5.5805845178252200     
 r_B(1),     r_B(2),     r_B(3)
   2.0466729598873426E-002   1.5242899496012223E-002   2.1143285005545281E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0356927919359304E-003   1.0305431610881249E-003   1.0866984925992421E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.337780755176624        14.493548095757140        16.620261331385194     
 cb1(1),     cb1(2),     cb1(3)
   1186.8539435703569        1359.5665240461390        1339.4868067346692     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5422298674039503        5.5533967727692364        4.9211525568156205     
 r_B(1),     r_B(2),     r_B(3)
   1.2431221394919962E-002   2.1891474739104966E-002   2.1958686393750988E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0064198686031932E-003   9.5846299302840829E-004   1.1051150075157088E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.977662454345293        15.517696061334089        15.263106278126411     
 cb1(1),     cb1(2),     cb1(3)
   1216.3254718332812        1300.1033804377096        1430.6699673134558     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0809758885196912        5.0080063625993274        4.5319734067873130     
 r_B(1),     r_B(2),     r_B(3)
   2.5904663923376932E-002   1.8053411844426794E-002   2.0483560891757246E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2651674095335992E-004   1.0136234837892168E-003   9.4985321924911221E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.880403346120261        15.299574659104350        14.891714222317690     
 cb1(1),     cb1(2),     cb1(3)
   1334.7400585658354        986.72671160730999        1135.1036984972679     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4760686355776818        5.1396136900956559        5.0481229479933658     
 r_B(1),     r_B(2),     r_B(3)
   1.8582092930729977E-002   1.6395925599206034E-002   1.7316953938991436E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2488212090565541E-004   9.7288987136133172E-004   1.0181814822463864E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.215944401477968        14.334887245473803        14.238559324402638     
 cb1(1),     cb1(2),     cb1(3)
   1318.8927110693651        1216.2727999333927        1096.9507582806953     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7549806554602148        4.3965113673702074        4.9484473448658592     
 r_B(1),     r_B(2),     r_B(3)
   2.0086426076721741E-002   2.2677668215653209E-002   1.7130285306512654E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0162398729715160E-003   1.2044332976817152E-003   9.0057764598897114E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.684539278921378        15.795485779889882        14.289667644124819     
 cb1(1),     cb1(2),     cb1(3)
   1111.0943947362837        1319.2165852252147        1074.0300604423264     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7148719239761734        3.6998690097328670        4.9483205727652821     
 r_B(1),     r_B(2),     r_B(3)
   2.4663600973784394E-002   2.0054908396457339E-002   2.2130562047496052E-002
 d_B(1),     d_B(2),     d_B(3)
   9.4507599328862591E-004   8.5717818946194548E-004   8.8447664626025628E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.154717506611169        18.660653973956808        12.278424027919840     
 cb1(1),     cb1(2),     cb1(3)
   1334.1138100690300        1154.3067942165267        1388.2421928006045     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7335595923932461        4.7745589453441939        5.2616968106884503     
