 Run 3220020001avD15cb1250_2734
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.989883553675213        15.426384070959362        17.745103479855526     
 cb1(1),     cb1(2),     cb1(3)
   1229.6307864942246        1340.1059708299172        1319.8274019146099     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7992475352780968        5.1134747735338237        5.6437012815169911     
 r_B(1),     r_B(2),     r_B(3)
   1.8113268810933888E-002   1.7522176003505120E-002   1.5944085610237010E-002
 d_B(1),     d_B(2),     d_B(3)
   1.2077129622995383E-003   8.8859465372198706E-004   8.8889251799221961E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.962017824475112        15.659018756865983        15.870241979086158     
 cb1(1),     cb1(2),     cb1(3)
   1219.3471597123485        1205.7377915715772        1300.9441507670956     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1469578143191246        4.8616293503068055        4.9601844282687075     
 r_B(1),     r_B(2),     r_B(3)
   2.0745332270997729E-002   1.9942885844206743E-002   1.9733613960467487E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0689447087125509E-003   1.0368542089637021E-003   1.0452185748172169E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.981783235831156        14.448102659138263        15.272360890635934     
 cb1(1),     cb1(2),     cb1(3)
   1228.3819177876644        1176.5553844031072        1349.4417910511258     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7515098570309569        5.4074610940787773        4.8958659468505816     
 r_B(1),     r_B(2),     r_B(3)
   2.1874372116029810E-002   1.9027677459994684E-002   2.1791374198619790E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0823561336507845E-003   9.4688486184707683E-004   9.8633947871371464E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.669305671850065        15.186615990410992        14.232163963781250     
 cb1(1),     cb1(2),     cb1(3)
   1333.4528809783776        1142.8693820530784        1238.8553319046871     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4210913097403459        5.5105537929688468        4.4096298565140026     
 r_B(1),     r_B(2),     r_B(3)
   1.9058928262425574E-002   1.6419607097577397E-002   2.0013240379029261E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0346645680628717E-003   9.1904413094338942E-004   1.0530952377345818E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.970275915343255        14.561492864846105        18.042090231733109     
 cb1(1),     cb1(2),     cb1(3)
   1327.1907427153167        1308.6437601774248        1127.6220609110710     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5903299546396594        4.7263752580874021        5.6389349746665856     
 r_B(1),     r_B(2),     r_B(3)
   1.7742130993300673E-002   1.7731596604763193E-002   1.8147189569486629E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0623786326189417E-003   9.9495103905863414E-004   1.0122335682447893E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.961983024889069        14.139496812389361        14.075551384867278     
 cb1(1),     cb1(2),     cb1(3)
   1389.1832982446945        1401.4441047228024        1218.3784231942830     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.0175647485996748        5.6958138077233844        4.6871033419823673     
 r_B(1),     r_B(2),     r_B(3)
   1.6916187485075097E-002   1.5553761099487654E-002   1.7925435933933441E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8597930798955612E-004   1.0460003280947799E-003   1.1804054269579491E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.923249124937602        18.757730200333654        16.667520878949006     
 cb1(1),     cb1(2),     cb1(3)
   1227.2704640411350        1081.2560885469718        1127.3456896853208     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3797001214205773        4.9568854415258805        5.8052575801804327     
 r_B(1),     r_B(2),     r_B(3)
   2.0314256089623558E-002   1.5381695040028556E-002   2.0941696077091426E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9835566566448602E-004   9.0683980103857401E-004   9.9767588110916583E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.989244921105612        14.629589186010492        16.517987543482036     
 cb1(1),     cb1(2),     cb1(3)
   1214.2144153954407        1025.0173957898096        1427.0965492804887     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   6.1054944087400438        4.6093780591450662        4.7989602916692240     
 r_B(1),     r_B(2),     r_B(3)
   1.5989972222611400E-002   1.7933494456707073E-002   2.2523372729430981E-002
 d_B(1),     d_B(2),     d_B(3)
   9.6717186070789218E-004   1.0704471878821115E-003   9.9797715364783484E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.343845848420807        14.993814448114660        14.527073885297584     
 cb1(1),     cb1(2),     cb1(3)
   1159.9069577089708        1111.0443022609788        1000.1347692023883     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.9834304461419290        4.2746285557247576        5.0900961055913294     
 r_B(1),     r_B(2),     r_B(3)
   1.9889424947539376E-002   1.9271162296292582E-002   1.9122662969887554E-002
 d_B(1),     d_B(2),     d_B(3)
   9.0703262825188042E-004   8.4060070600540816E-004   1.1242504356829990E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.639857400515533        16.258158757660588        16.378159436453597     
 cb1(1),     cb1(2),     cb1(3)
   1307.9130670954048        1166.2327831265020        1488.4391335893640     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.0347118768777772        4.6852768663003967        5.0386638149557390     
 r_B(1),     r_B(2),     r_B(3)
   1.9672940861216383E-002   2.3550137593967152E-002   2.3413576349837071E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1241288713103653E-003   1.0327665900202831E-003   1.1004041030044534E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.158862505186370        14.684704897840463        14.554061594849799     
 cb1(1),     cb1(2),     cb1(3)
   1336.8927981524448        1590.3229075749198        1180.1978167081074     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7248828637780642        5.6064725739047789        4.8198847540262424     
 r_B(1),     r_B(2),     r_B(3)
   1.7721588238535563E-002   1.9185020637391029E-002   2.0989833163756005E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2109618856319408E-004   9.2355662228980461E-004   8.4786464013753059E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.960778732625936        12.066241537079112        13.178944624683325     
 cb1(1),     cb1(2),     cb1(3)
   1377.0831589111222        1316.1683902659504        1489.0779036835536     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9532820510010565        4.0888894170801819        5.0487066091788231     
 r_B(1),     r_B(2),     r_B(3)
   1.9500327761958050E-002   1.9664959259435802E-002   1.8228246540999846E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5945171137733795E-004   1.0458511220772435E-003   8.8449834890583071E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.422241926469045        14.130845085433444        16.346490520766473     
 cb1(1),     cb1(2),     cb1(3)
   1216.9597073058558        1301.2267836519447        1265.7592657230405     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5116515838328315        5.2184914151108606        5.3225151423047832     
 r_B(1),     r_B(2),     r_B(3)
   1.9386326533747038E-002   1.5929954890274003E-002   2.2638295358157184E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0545739825966868E-003   9.6817919646959103E-004   8.0321083604558167E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.823584502328664        15.145017470365838        17.694937146803007     
 cb1(1),     cb1(2),     cb1(3)
   1161.5515724553186        1149.3712158344752        1291.6173564866770     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3889336560555501        4.1221528143287660        4.3990743958463607     
 r_B(1),     r_B(2),     r_B(3)
   1.7882640888803227E-002   1.9321182158705291E-002   2.0216873272768238E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1682701311498517E-004   9.4482020442937032E-004   9.5026250535233756E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.248980503304075        15.073378064635881        15.314776470702219     
 cb1(1),     cb1(2),     cb1(3)
   1133.5834179268479        1516.9159173240632        1274.0463885966469     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7986614085568107        5.0481664876999730        5.3277916672453456     
 r_B(1),     r_B(2),     r_B(3)
   2.1424255777476250E-002   2.1044131467173478E-002   2.1389827949764580E-002
 d_B(1),     d_B(2),     d_B(3)
   7.9546136485429610E-004   9.4247859997451165E-004   1.0402184301347781E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.314455027570613        12.961511313998850        16.461325741144456     
 cb1(1),     cb1(2),     cb1(3)
   1142.4931525693828        1235.3277507767646        1317.3310227916854     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8635816289361342        5.5710426332409133        4.4256979279461870     
 r_B(1),     r_B(2),     r_B(3)
   2.3834669486580539E-002   1.9631285265615989E-002   2.0966488103903610E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5765449332967730E-004   1.0539356712303237E-003   8.4078016792670407E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.558092013981268        14.477320283366319        15.124293316594512     
 cb1(1),     cb1(2),     cb1(3)
   1368.8091412870560        1214.7869513037274        1294.7999160428674     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6280237838205611        5.2524631325414131        3.8455487986115449     
 r_B(1),     r_B(2),     r_B(3)
   2.1883606142400158E-002   2.1674027382045616E-002   2.0370093593882161E-002
 d_B(1),     d_B(2),     d_B(3)
   1.2027045891576853E-003   1.0289254568247221E-003   9.9180811759169013E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.992519194696676        15.920321943786055        15.225882637963023     
 cb1(1),     cb1(2),     cb1(3)
   1213.5875313995070        1311.2416116433435        1486.8597156093581     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3233814918245450        4.1904295285891235        4.4623606621865779     
 r_B(1),     r_B(2),     r_B(3)
   1.8216686199536352E-002   2.1527797630327278E-002   2.3533890487909135E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2405555945261825E-004   1.0169609903102296E-003   1.0283146442270222E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.253732840899488        17.131138271436008        13.772445611557330     
 cb1(1),     cb1(2),     cb1(3)
   1273.0918434968924        1125.1293668914236        1361.5329784135577     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3334570153979000        4.9435629247735751        5.1189787373239826     
 r_B(1),     r_B(2),     r_B(3)
   2.0690888076152755E-002   1.8562388730504316E-002   1.7963411586275069E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0855823494724309E-003   1.1445422933837588E-003   9.2049853609089635E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.170961258370465        14.594193822065895        16.992845572360196     
 cb1(1),     cb1(2),     cb1(3)
   1204.6874802199004        1433.8542493103569        1014.0400756581221     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2149069331078204        5.7370176389900829        5.6739006836833390     
 r_B(1),     r_B(2),     r_B(3)
   1.9250058301805682E-002   1.8907139015969712E-002   2.1134793246369184E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9398447790041483E-004   9.6943191493945816E-004   1.0178770424564886E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.579796609649531        13.365311381845657        12.569833898185431     
 cb1(1),     cb1(2),     cb1(3)
   1427.4057094944212        1353.7548939035098        1321.0132677817464     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9345097707763070        4.9099670798525308        5.5622257718983850     
 r_B(1),     r_B(2),     r_B(3)
   2.2440904958723480E-002   1.9505077340352565E-002   1.9151543908136920E-002
 d_B(1),     d_B(2),     d_B(3)
   1.2039562630064013E-003   1.0091903708469175E-003   1.0537817319270395E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.162197057762960        13.920327685058762        15.483676069179186     
 cb1(1),     cb1(2),     cb1(3)
   1283.1614193076080        994.85152862655013        1318.8145024056348     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5351137418615242        5.0754521357251603        4.9334028687026086     
 r_B(1),     r_B(2),     r_B(3)
   2.1516264791466830E-002   1.7790219137323000E-002   2.3901137791321164E-002
